# Path: buck-out/gen/app
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] buck-out/gen/app#compile-TcpServer.cpp.o83230cec,macosx-x86_64/TcpServer.cpp.o
[  2] buck-out/gen/app#compile-main.cpp.oa5b6a1ba,macosx-x86_64/main.cpp.o
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003D60	0x0001FE6A	__TEXT	__text
0x100023BCA	0x00001164	__TEXT	__stubs
0x100024D30	0x0000039E	__TEXT	__stub_helper
0x1000250D0	0x00001284	__TEXT	__gcc_except_tab
0x100026354	0x0000094C	__TEXT	__const
0x100026CA0	0x0000043B	__TEXT	__cstring
0x1000270DC	0x00000F1C	__TEXT	__unwind_info
0x100028000	0x00000430	__DATA_CONST	__got
0x100028430	0x00000080	__DATA_CONST	__mod_init_func
0x1000284B0	0x00001250	__DATA_CONST	__const
0x10002C000	0x00001730	__DATA	__la_symbol_ptr
0x10002D730	0x00000108	__DATA	__data
0x10002D838	0x00000040	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100003D60	0x00000030	[  1] __ZNK5boost6system6detail22generic_error_category7messageEi
0x100003D90	0x00000070	[  1] __ZN5boost6system6detail30generic_error_category_messageEi
0x100003E00	0x00000050	[  1] __ZNK5boost6system6detail21system_error_category23default_error_conditionEi
0x100003E50	0x00000000	[  1] __ZN5boost4asio2ip3tcpC1Ei
0x100003E50	0x00000030	[  1] __ZN5boost6system6detail17generic_value_tagC1Ei
0x100003E80	0x00000010	[  1] ___clang_call_terminate
0x100003E90	0x00000030	[  1] __ZN5boost6system15error_conditionC1ENS0_6detail17generic_value_tagE
0x100003EC0	0x00000080	[  1] __ZNK5boost6system6detail22interop_error_category7messageEi
0x100003F40	0x00000030	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
0x100003F70	0x00000030	[  1] __ZNK5boost6system14error_category23default_error_conditionEi
0x100003FA0	0x00000030	[  1] __ZN5boost6system15error_conditionC1EiRKNS0_14error_categoryE
0x100003FD0	0x00000210	[  1] __ZNK5boost6system6detail12std_category10equivalentEiRKNSt3__115error_conditionE
